------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
102                    station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00  4.523564658476220e+02  2.532584640880274e+01 -1.104600038171517e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.532584640880274e+01  7.093492840862265e+02 -1.021075537575535e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.104600038171517e+01 -1.021075537575535e+01  1.254847453401044e+02  0.000000000000000e+00
-2.532584640880274e+01  1.104600038171517e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.348340294263309e+02

 5.000000000000000e-01
 1.994682412075071e+08 -1.987277354959623e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.070378278346674e+08
-1.987277354959623e+05  5.473641881552455e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.513659936318439e+07
 0.000000000000000e+00  0.000000000000000e+00  2.128095168351159e+10 -6.768849004000597e+09 -2.631998060608524e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.768849004000597e+09  1.542857595964676e+10  2.738956948218243e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.631998060608524e+08  2.738956948218243e+08  7.575072810287887e+09  0.000000000000000e+00
 1.070378278346674e+08  2.513659936318439e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.189260486785877e+08

 4.421117161690295e+02  1.047147763291656e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.725427999275668e+01
 1.047147763291656e-30  4.421117161690295e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.072054712273375e+01
 0.000000000000000e+00  0.000000000000000e+00  4.421117161690295e+02  1.725427999275668e+01 -1.072054712273375e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.725427999275668e+01  6.604879303219356e+02 -8.984241561063104e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.072054712273375e+01 -8.984241561063104e+00  1.160072714318231e+02  0.000000000000000e+00
-1.725427999275668e+01  1.072054712273375e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.764952017537587e+02

 5.100000000000000e-01
 1.869262792623749e+08 -3.498506680951391e+04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.138794199326484e+08
-3.498506680951391e+04  5.422415607512789e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.337382788420328e+07
 0.000000000000000e+00  0.000000000000000e+00  2.094832353620090e+10 -6.767645232365232e+09 -2.605336648780682e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.767645232365232e+09  1.468865873921490e+10  2.852070589244398e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.605336648780682e+08  2.852070589244398e+08  7.020533698029313e+09  0.000000000000000e+00
 1.138794199326484e+08  2.337382788420328e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.679021935695490e+08

 4.299347870995029e+02 -1.393412365715213e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.393418658219734e+00
-1.393412365715213e-30  4.299347870995029e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.012181050737118e+01
 0.000000000000000e+00  0.000000000000000e+00  4.299347870995029e+02  6.393418658219734e+00 -1.012181050737118e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.393418658219734e+00  6.104562288317527e+02 -7.449723969396479e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.012181050737118e+01 -7.449723969396479e+00  1.070817419132394e+02  0.000000000000000e+00
-6.393418658219734e+00  1.012181050737118e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.175379707449921e+02

 5.200000000000000e-01
 1.809798206961675e+08 -3.706696133089523e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.098944453401365e+08
-3.706696133089523e+05  5.370173335263336e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.253582643318853e+07
 0.000000000000000e+00  0.000000000000000e+00  2.062715181599185e+10 -6.729905596348269e+09 -2.601587157475550e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.729905596348269e+09  1.403994305788436e+10  2.920174471108363e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.601587157475550e+08  2.920174471108363e+08  6.499211892640808e+09  0.000000000000000e+00
 1.098944453401365e+08  2.253582643318853e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.385887891091912e+08

 4.210610053742260e+02  6.817151074220938e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.685654108327311e+00
 6.817151074220938e-31  4.210610053742260e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.893962712416229e+00
 0.000000000000000e+00  0.000000000000000e+00  4.210610053742260e+02  1.685654108327311e+00 -9.893962712416229e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.685654108327311e+00  5.731966009093255e+02 -6.610267422110634e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.893962712416229e+00 -6.610267422110634e+00  9.878864322986148e+01  0.000000000000000e+00
-1.685654108327311e+00  9.893962712416229e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.719852441391870e+02

 5.300000000000000e-01
 1.750612422681539e+08 -7.283312207287329e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.059189005896726e+08
-7.283312207287329e+05  5.314700570332292e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.174702219079873e+07
 0.000000000000000e+00  0.000000000000000e+00  2.029652463950671e+10 -6.677484224910028e+09 -2.576865965636655e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.677484224910028e+09  1.342040877826034e+10  2.944799423069360e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.576865965636655e+08  2.944799423069360e+08  6.009350119180424e+09  0.000000000000000e+00
 1.059189005896726e+08  2.174702219079873e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.107287560347105e+08

 4.122294281131850e+02  1.069129149589660e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.467453743952267e+00
 1.069129149589660e-30  4.122294281131850e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.643833283401841e+00
 0.000000000000000e+00  0.000000000000000e+00  4.122294281131850e+02 -2.467453743952267e+00 -9.643833283401841e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.467453743952267e+00  5.382869540223671e+02 -5.876032235083311e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.643833283401841e+00 -5.876032235083311e+00  9.104608304513094e+01  0.000000000000000e+00
 2.467453743952267e+00  9.643833283401841e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.293330370674980e+02

 5.400000000000000e-01
 1.693220690392068e+08 -1.073292183245081e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.020138437394280e+08
-1.073292183245081e+06  5.260609498622125e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.118395519166253e+07
 0.000000000000000e+00  0.000000000000000e+00  1.995959097954167e+10 -6.616266815670422e+09 -2.659187457686854e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.616266815670422e+09  1.282519548979585e+10  3.006741921183018e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.659187457686854e+08  3.006741921183018e+08  5.551582908992299e+09  0.000000000000000e+00
 1.020138437394280e+08  2.118395519166253e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.845861460686284e+08

 4.034165251028101e+02  1.280565271052337e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.166001990611514e+00
 1.280565271052337e-31  4.034165251028101e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.559985181632486e+00
 0.000000000000000e+00  0.000000000000000e+00  4.034165251028101e+02 -6.166001990611514e+00 -9.559985181632486e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.166001990611514e+00  5.053328321805624e+02 -5.138010616605877e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.559985181632486e+00 -5.138010616605877e+00  8.385127686540110e+01  0.000000000000000e+00
 6.166001990611514e+00  9.559985181632486e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.891841090459635e+02

 5.500000000000000e-01
 1.638187267246253e+08 -1.443021851119618e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.827303834396639e+07
-1.443021851119618e+06  5.208963814701856e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.076978646962254e+07
 0.000000000000000e+00  0.000000000000000e+00  1.961640242834136e+10 -6.546177419468961e+09 -2.774552838172449e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.546177419468961e+09  1.225468005127491e+10  3.066000577002758e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.774552838172449e+08  3.066000577002758e+08  5.124564464415346e+09  0.000000000000000e+00
 9.827303834396639e+07  2.076978646962254e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.602459538982699e+08

 3.946396130979879e+02 -9.857853932098312e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.451453153316464e+00
-9.857853932098312e-31  3.946396130979879e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.538295583412641e+00
 0.000000000000000e+00  0.000000000000000e+00  3.946396130979879e+02 -9.451453153316464e+00 -9.538295583412641e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.451453153316464e+00  4.743110763593181e+02 -4.431673161278181e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.538295583412641e+00 -4.431673161278181e+00  7.717634350932435e+01  0.000000000000000e+00
 9.451453153316464e+00  9.538295583412641e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.514874198686424e+02

 5.600000000000001e-01
 1.584894143397845e+08 -1.771588375945961e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.464893002665547e+07
-1.771588375945961e+06  5.157102404748955e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.030199020146702e+07
 0.000000000000000e+00  0.000000000000000e+00  1.926651720614061e+10 -6.465208418869221e+09 -2.863329063468831e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.465208418869221e+09  1.170859770992935e+10  3.094245051249588e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.863329063468831e+08  3.094245051249588e+08  4.726384503219745e+09  0.000000000000000e+00
 9.464893002665547e+07  2.030199020146702e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.374403292893662e+08

 3.859237880984811e+02  1.476886390309951e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.229627221736519e+01
 1.476886390309951e-30  3.859237880984811e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.478133531162594e+00
 0.000000000000000e+00  0.000000000000000e+00  3.859237880984811e+02 -1.229627221736519e+01 -9.478133531162594e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.229627221736519e+01  4.452327466801713e+02 -3.818115273643370e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.478133531162594e+00 -3.818115273643370e+00  7.098628672486495e+01  0.000000000000000e+00
 1.229627221736519e+01  9.478133531162594e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.162190334050363e+02

 5.700000000000001e-01
 1.533436917760711e+08 -2.052726297565933e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.115839129457815e+07
-2.052726297565933e+06  5.104842647302462e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.976681767729680e+07
 0.000000000000000e+00  0.000000000000000e+00  1.891131549925717e+10 -6.373941056049780e+09 -2.928765320574712e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.373941056049780e+09  1.118582196303992e+10  3.098717355658928e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.928765320574712e+08  3.098717355658928e+08  4.356506040059820e+09  0.000000000000000e+00
 9.115839129457815e+07  1.976681767729680e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.161556152418600e+08

 3.772884383040727e+02  1.460136217310235e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.472077959631580e+01
 1.460136217310235e-30  3.772884383040727e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.390779490120947e+00
 0.000000000000000e+00  0.000000000000000e+00  3.772884383040727e+02 -1.472077959631580e+01 -9.390779490120947e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.472077959631580e+01  4.179977876006630e+02 -3.271144992879522e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.390779490120947e+00 -3.271144992879522e+00  6.526546154055502e+01  0.000000000000000e+00
 1.472077959631580e+01  9.390779490120947e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.832632491412180e+02

 5.800000000000001e-01
 1.483901539941054e+08 -2.328759055898425e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.773864998838112e+07
-2.328759055898425e+06  5.053835897778723e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.929290058467235e+07
 0.000000000000000e+00  0.000000000000000e+00  1.855074762124298e+10 -6.272243902547099e+09 -2.972140864407921e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.272243902547099e+09  1.068338658121072e+10  3.080061201740757e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.972140864407921e+08  3.080061201740757e+08  4.013498918342498e+09  0.000000000000000e+00
 8.773864998838112e+07  1.929290058467235e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.962025725272849e+08

 3.686977120992364e+02  7.696402619668534e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.672267209855154e+01
 7.696402619668534e-31  3.686977120992364e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.272435947761270e+00
 0.000000000000000e+00  0.000000000000000e+00  3.686977120992364e+02 -1.672267209855154e+01 -9.272435947761270e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.672267209855154e+01  3.923632843213062e+02 -2.795352750500685e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.272435947761270e+00 -2.795352750500685e+00  5.998657279622029e+01  0.000000000000000e+00
 1.672267209855154e+01  9.272435947761270e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.523498571175265e+02

 5.900000000000001e-01
 1.436173386799704e+08 -2.550885708721260e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.447398224278809e+07
-2.550885708721260e+06  5.001869370827228e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.872749251474549e+07
 0.000000000000000e+00  0.000000000000000e+00  1.818480492265998e+10 -6.160841255112381e+09 -2.992872855707229e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.160841255112381e+09  1.020180314906446e+10  3.040894089537989e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.992872855707229e+08  3.040894089537989e+08  3.695572961508458e+09  0.000000000000000e+00
 8.447398224278809e+07  1.872749251474549e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.776491978264185e+08

 3.602031477620665e+02  4.356806828430380e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.838443586650996e+01
 4.356806828430380e-31  3.602031477620665e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.127993963640355e+00
 0.000000000000000e+00  0.000000000000000e+00  3.602031477620665e+02 -1.838443586650996e+01 -9.127993963640355e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.838443586650996e+01  3.684101221407030e+02 -2.380796988918211e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.127993963640355e+00 -2.380796988918211e+00  5.511859197107055e+01  0.000000000000000e+00
 1.838443586650996e+01  9.127993963640355e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.235287141117735e+02

 6.000000000000000e-01
 1.390422286780831e+08 -2.762078928341040e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.127865844239774e+07
-2.762078928341040e+06  4.951196542851284e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.820716156584651e+07
 0.000000000000000e+00  0.000000000000000e+00  1.781320134923986e+10 -6.039181366061903e+09 -2.992675502010304e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.039181366061903e+09  9.738385898075109e+09  2.983426988296183e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.992675502010304e+08  2.983426988296183e+08  3.401654594196335e+09  0.000000000000000e+00
 8.127865844239774e+07  1.820716156584651e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.603028723357445e+08

 3.517611371594904e+02 -4.950798523332413e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.966404495433360e+01
-4.950798523332413e-31  3.517611371594904e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.956823872102698e+00
 0.000000000000000e+00  0.000000000000000e+00  3.517611371594904e+02 -1.966404495433360e+01 -8.956823872102698e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.966404495433360e+01  3.459082553738089e+02 -2.025678647564974e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.956823872102698e+00 -2.025678647564974e+00  5.063998634128919e+01  0.000000000000000e+00
 1.966404495433360e+01  8.956823872102698e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.965482417150981e+02

 6.100000000000000e-01
 1.346476460093912e+08 -2.928982273762139e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.823431699505860e+07
-2.928982273762139e+06  4.899276913162801e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.761432800007937e+07
 0.000000000000000e+00  0.000000000000000e+00  1.743826519101239e+10 -5.908886337671838e+09 -2.974317648370578e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.908886337671838e+09  9.293548971171619e+09  2.910891845182344e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.974317648370578e+08  2.910891845182344e+08  3.130343897906967e+09  0.000000000000000e+00
 7.823431699505860e+07  1.761432800007937e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.442069737600782e+08

 3.434359670373923e+02 -1.347027878263481e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.063637302552802e+01
-1.347027878263481e-30  3.434359670373923e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.765619209503800e+00
 0.000000000000000e+00  0.000000000000000e+00  3.434359670373923e+02 -2.063637302552802e+01 -8.765619209503800e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.063637302552802e+01  3.248842181896212e+02 -1.722349878525305e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.765619209503800e+00 -1.722349878525305e+00  4.652481060532017e+01  0.000000000000000e+00
 2.063637302552802e+01  8.765619209503800e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.714090287949413e+02

 6.200000000000000e-01
 1.304074122088007e+08 -3.085351616428718e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.525228084864196e+07
-3.085351616428718e+06  4.846502582470655e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.705888488773687e+07
 0.000000000000000e+00  0.000000000000000e+00  1.705876631293758e+10 -5.768929738143787e+09 -2.939455491735526e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.768929738143787e+09  8.863631952078171e+09  2.825281421081643e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.939455491735526e+08  2.825281421081643e+08  2.880182078641551e+09  0.000000000000000e+00
 7.525228084864196e+07  1.705888488773687e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.291247876533237e+08

 3.351644827041522e+02  2.165566503127985e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.126726256700473e+01
 2.165566503127985e-31  3.351644827041522e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.554438001319213e+00
 0.000000000000000e+00  0.000000000000000e+00  3.351644827041522e+02 -2.126726256700473e+01 -8.554438001319213e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.126726256700473e+01  3.050876192318033e+02 -1.466102636144617e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.554438001319213e+00 -1.466102636144617e+00  4.274711670028723e+01  0.000000000000000e+00
 2.126726256700473e+01  8.554438001319213e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.478347359320906e+02

 6.300000000000000e-01
 1.264061952764051e+08 -3.194875191827460e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.241136770817038e+07
-3.194875191827460e+06  4.797158780341904e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.645807092235904e+07
 0.000000000000000e+00  0.000000000000000e+00  1.667344618297210e+10 -5.623757156580805e+09 -2.887140679117343e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.623757156580805e+09  8.442031298092018e+09  2.727940855592136e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.887140679117343e+08  2.727940855592136e+08  2.649660719483423e+09  0.000000000000000e+00
 7.241136770817038e+07  1.645807092235904e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.151262853074237e+08

 3.269105270609935e+02 -9.747665021805612e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.182374574536803e+01
-9.747665021805612e-31  3.269105270609935e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.324423437041935e+00
 0.000000000000000e+00  0.000000000000000e+00  3.269105270609935e+02 -2.182374574536803e+01 -8.324423437041935e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.182374574536803e+01  2.862177909387888e+02 -1.252714825880083e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.324423437041935e+00 -1.252714825880083e+00  3.928204467052741e+01  0.000000000000000e+00
 2.182374574536803e+01  8.324423437041935e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.254998356093162e+02

 6.400000000000000e-01
 1.225019865222890e+08 -3.255342862405191e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.963720536584777e+07
-3.255342862405191e+06  4.744753054393768e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.579543731452938e+07
 0.000000000000000e+00  0.000000000000000e+00  1.628180269351003e+10 -5.470495539538736e+09 -2.821308335542986e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.470495539538736e+09  8.029697947819770e+09  2.621566083701118e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.821308335542986e+08  2.621566083701118e+08  2.437330027246178e+09  0.000000000000000e+00
 6.963720536584777e+07  1.579543731452938e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.019591439866650e+08

 3.186467532073464e+02  1.016160746944100e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.214024770390049e+01
 1.016160746944100e-30  3.186467532073464e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.079792410121637e+00
 0.000000000000000e+00  0.000000000000000e+00  3.186467532073464e+02 -2.214024770390049e+01 -8.079792410121637e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.214024770390049e+01  2.682451625745808e+02 -1.075989841747480e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.079792410121637e+00 -1.075989841747480e+00  3.610392479595430e+01  0.000000000000000e+00
 2.214024770390049e+01  8.079792410121637e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.043490873705351e+02

 6.500000000000000e-01
 1.188041288538043e+08 -3.298038877925476e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.699713682876835e+07
-3.298038877925476e+06  4.693738707710879e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.515197699445280e+07
 0.000000000000000e+00  0.000000000000000e+00  1.588588457091074e+10 -5.311455205297759e+09 -2.744045299422634e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.311455205297759e+09  7.629366168237617e+09  2.508067233303914e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.744045299422634e+08  2.508067233303914e+08  2.241942873006299e+09  0.000000000000000e+00
 6.699713682876835e+07  1.515197699445280e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.897760715147115e+08

 3.104454459769762e+02 -3.593626276804926e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.232635805488056e+01
-3.593626276804926e-31  3.104454459769762e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.823728974403168e+00
 0.000000000000000e+00  0.000000000000000e+00  3.104454459769762e+02 -2.232635805488056e+01 -7.823728974403168e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.232635805488056e+01  2.512870841214662e+02 -9.317284660943514e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.823728974403168e+00 -9.317284660943514e-01  3.319246153093173e+01  0.000000000000000e+00
 2.232635805488056e+01  7.823728974403168e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.844795456523980e+02

 6.600000000000000e-01
 1.152551216442848e+08 -3.305978390173341e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.442407187764451e+07
-3.305978390173341e+06  4.642361147910148e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.448974354310497e+07
 0.000000000000000e+00  0.000000000000000e+00  1.548482503547191e+10 -5.145278025793296e+09 -2.654746072688451e+08  0.000000000000000e+00
